Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
Predictors of employment in people with moderate to severe mental illness participating in a randomized controlled trial of Individual Placement and Support (IPS),,10.1177/0020764020934841,True,Predictors of employment in people with moderate to severe mental illness participating in a randomized controlled trial of Individual Placement and Support _IPS_.pdf,2020,,International Journal of Social Psychiatry,True,SciHub,"Fyhn, Tonje and Øverland, Simon and Reme, Silje E"
Implementing Supported Employment. Lessons from the Making IPS Work Project,,10.3390/ijerph15071545,True,Implementing Supported Employment. Lessons from the Making IPS Work Project.pdf,2018,,International Journal of Environmental Research and Public Health,True,SciHub,"Hutchinson, Jan and Gilbert, David and Papworth, Rachel and Boardman, Jed"
Improving Work Outcome in Supported Employment for Serious Mental Illness: Results From 2 Independent Studies of Errorless Learning,,10.1093/schbul/sbx100,True,Improving Work Outcome in Supported Employment for Serious Mental Illness_ Results From 2 Independent Studies of Errorless Learning.pdf,2017,,Schizophrenia Bulletin,True,SciHub,"Kern, Robert S and Zarate, Roberto and Glynn, Shirley M and Turner, Luana R and Smith, Kellie M and Mitchell, Sharon S and Sugar, Catherine A and Bell, Morris D and Liberman, Robert P and Kopelowicz, Alex and Green, Michael F"
Relationship Between Self-Assessed Fidelity and Self-Reported Employment in the Individual Placement and Support Model of Supported Employment,,10.1176/appi.ps.201700472,True,Relationship Between Self-Assessed Fidelity and Self-Reported Employment in the Individual Placement and Support Model of Supported Employment.pdf,2018,,Psychiatric Services,True,SciHub,"Margolies, Paul J. and Humensky, Jennifer L. and Chiang, I-Chin and Covell, Nancy H. and Jewell, Thomas C. and Broadway-Wilson, Karen and Gregory, Raymond and Scannevin, Gary and Dixon, Lisa B."
Outcomes of an individual placement and support programme incorporating principles of the collaborative recovery model,,10.1111/1440-1630.12580,True,Outcomes of an individual placement and support programme incorporating principles of the collaborative recovery model.pdf,2019,,Australian Occupational Therapy Journal,True,SciHub,"Scanlan, Justin Newton and Feder, Kate and Ennals, Priscilla and Hancock, Nicola"
Employment outcomes for people with schizophrenia spectrum disorder: A meta-analysis of randomized controlled trials,,10.13075/ijomeh.1896.01074,True,,2017,,International Journal of Occupational Medicine and Environmental Health,False,,"Carmona, Viviana and GÃ³mez-Benito, Juana and Huedo-Medina, Tania and Rojo, J."
Job Endings and Work Trajectories of Persons Receiving Supported Employment and Cognitive Remediation,,10.1176/appi.ps.201700489,True,Job Endings and Work Trajectories of Persons Receiving Supported Employment and Cognitive Remediation.pdf,2018,,Psychiatric Services,True,SciHub,"Teixeira, Carina and Mueser, Kim T. and Rogers, E. Sally and McGurk, Susan R."
Impact of Individual Budgets on Work and Financial Well-Being of Supported Employment Recipients With Serious Mental Illness,,10.1176/appi.ps.20230597,True,,2024,,Psychiatric Services,False,,"Cook, Judith A. and Steigman, Pamela J. and Burke-Miller, Jane K. and Pashka, Nicole and Ruiz, Anabel and Egli, Drew and Cortez, Claudia and Prestipino, John and Brown, Adrienne and Furlong, Mark and Razzano, Lisa A"
Individual Placement and Support (IPS) for Methadone Maintenance Therapy Patients: A Pilot Randomized Controlled Trial,,10.1007/s10488-017-0793-2,True,Individual Placement and Support _IPS_ for Methadone Maintenance Therapy Patients_ A Pilot Randomized Controlled Trial.pdf,2017,,Administration and Policy in Mental Health and Mental Health Services Research,True,SciHub,"Lones, Carrie E. and Bond, Gary R. and McGovern, Mark P. and Carr, Kathryn and Leckron-Myers, Teresa and Hartnett, Tim and Becker, Deborah R."
Individual Placement and Support in Sweden—A randomized controlled trial,,10.3109/08039488.2014.929739,True,Individual Placement and Support in Sweden_A randomized controlled trial.pdf,2014,,Nordic Journal of Psychiatry,True,SciHub,"Bejerholm, Ulrika and Areberg, Cecilia and Hofgren, Caisa and Sandlund, Mikael and Rinaldi, Miles"
Participation in Individual Placement and Support in the Supported Employment Demonstration,,10.1007/s10488-021-01180-0,True,,2021,,Administration and Policy in Mental Health and Mental Health Services Research,False,,"Metcalfe, Justin D. and Drake, Robert E."
Vocational rehabilitation in early psychosis: cluster randomised trial,,10.1192/bjp.bp.113.136283,True,Vocational rehabilitation in early psychosis_ cluster randomised trial.pdf,2014,,British Journal of Psychiatry,True,SciHub,"Craig, Tom and Shepherd, Geoff and Rinaldi, Miles and Smith, Jo and Carr, Sarah and Preston, Fay and Singh, Swaran"
Cost-effectiveness of occupational therapy return-to-work interventions for people with mental health disorders: A systematic review,,10.1080/11038128.2023.2200576,True,,2023,,Scandinavian Journal of Occupational Therapy,False,,"Johanson, Suzanne and Gregersen Oestergaard, Lisa and Bejerholm, Ulrika and Nygren, Carita and van Tulder, Maurits and Zingmark, Magnus"
Evaluation of a statewide implementation of supported employment in Massachusetts.,,10.1037/prj0000097,True,Evaluation of a statewide implementation of supported employment in Massachusetts..pdf,2014,,Psychiatric Rehabilitation Journal,True,SciHub,"Henry, Alexis D. and Hashemi, Lobat and Zhang, Jianying"
"“Individual Placement and Support” boosts employment for early psychosis clients, even when baseline rates are high",,10.1111/eip.13005,True,_Individual Placement and Support_ boosts employment for early psychosis clients_ even when baseline rates are high.pdf,2020,,Early Intervention in Psychiatry,True,SciHub,"Erickson, David H. and Roes, Meighen M. and DiGiacomo, Alessandra and Burns, Amy"
Effort-based decision-making as a determinant of supported employment outcomes in psychotic disorders,,10.1016/j.schres.2023.11.003,True,,2023,,Schizophrenia Research,False,,"Le, Thanh P. and Green, Michael F. and Wynn, Jonathan K. and Iglesias, Julio E. and Franco, Richard L. and Kopelowicz, Alex and Kern, Robert S."
"Interventions for obtaining and maintaining employment in adults with severe mental illness, a network meta-analysis",,10.1002/14651858.CD011867.pub2,True,Interventions for obtaining and maintaining employment in adults with severe mental illness_ a network meta-analysis.pdf,2017,,Cochrane Database of Systematic Reviews,True,SciHub,"Suijkerbuijk, Yvonne B and Schaafsma, Frederieke G and van Mechelen, Joost C and Ojajärvi, Anneli and Corbière, Marc and Anema, Johannes R"
Enrollment in the Supported Employment Demonstration: An Employment Intervention for Denied Disability Benefits Applicants with a Mental Impairment,,10.1007/s10488-021-01159-x,True,Enrollment in the Supported Employment Demonstration_ An Employment Intervention for Denied Disability Benefits Applicants with a Mental Impairment.pdf,2021,,Administration and Policy in Mental Health and Mental Health Services Research,True,SciHub,"Taylor, Jeffrey A. and Salkever, David S. and Frey, William D. and Riley, Jarnee and Marrow, Jocelyn"
Cognitive remediation and occupational outcome in schizophrenia spectrum disorders: A 2 year follow-up study,,10.1016/j.schres.2016.12.020,True,Cognitive remediation and occupational outcome in schizophrenia spectrum disorders_ A 2 year follow-up study.pdf,2017,,Schizophrenia Research,True,SciHub,"Lystad, June Ullevoldsæter and Falkum, Erik and Haaland, Vegard Øksendal and Bull, Helen and Evensen, Stig and McGurk, Susan R. and Ueland, Torill"
Growth of IPS Supported Employment Programs in the United States: An Update,,10.1176/appi.ps.202100199,True,,2022,,Psychiatric Services,False,,"Pogue, Jacqueline A. and Bond, Gary R. and Drake, Robert E. and Becker, Deborah R. and Logsdon, Susanne M."
Efficacy of a peer-led group program for unemployed people with mental health problems: Pilot randomized controlled trial,,10.1177/0020764019846171,True,Efficacy of a peer-led group program for unemployed people with mental health problems_ Pilot randomized controlled trial.pdf,2019,,International Journal of Social Psychiatry,True,SciHub,"Rüsch, Nicolas and Staiger, Tobias and Waldmann, Tamara and Dekoj, Marie Christine and Brosch, Thorsten and Gabriel, Lisa and Bahemann, Andreas and Oexle, Nathalie and Klein, Thomas and Nehf, Luise and Becker, Thomas"
Helping People Denied Disability Benefits for a Mental Health Impairment: The Supported Employment Demonstration,,10.1176/appi.ps.202000671,True,,2021,,Psychiatric Services,False,,"Riley, Jarnee and Drake, Robert E. and Frey, William and Goldman, Howard H. and Becker, Deborah R. and Salkever, David and Marrow, Jocelyn and Borger, Christine and Taylor, Jeffrey and Bond, Gary R. and Karakus, Mustafa"
Enhancing return to work or school after a first episode of schizophrenia: the UCLA RCT of Individual Placement and Support and Workplace Fundamentals Module training,,10.1017/S0033291718003860,True,Enhancing return to work or school after a first episode of schizophrenia_ the UCLA RCT of Individual Placement and Support and Workplace Fundamentals Module training.pdf,2019,,Psychological Medicine,True,SciHub,"Nuechterlein, Keith H. and Subotnik, Kenneth L. and Ventura, Joseph and Turner, Luana R. and Gitlin, Michael J. and Gretchen-Doorly, Denise and Becker, Deborah R. and Drake, Robert E. and Wallace, Charles J. and Liberman, Robert P."
Predictors of employment in schizophrenia: The importance of intrinsic and extrinsic motivation,,10.1016/j.schres.2016.08.006,True,Predictors of employment in schizophrenia_ The importance of intrinsic and extrinsic motivation.pdf,2016,,Schizophrenia Research,True,SciHub,"Reddy, L. Felice and Llerena, Katiah and Kern, Robert S."
"Supported employment and education in comprehensive, integrated care for first episode psychosis: Effects on work, school, and disability income",,10.1016/j.schres.2016.09.024,True,Supported employment and education in comprehensive_ integrated care for first episode psychosis_ Effects on work_ school_ and disability income.pdf,2017,,Schizophrenia Research,True,SciHub,"Rosenheck, Robert and Mueser, Kim T. and Sint, Kyaw and Lin, Haiqun and Lynde, David W. and Glynn, Shirley M. and Robinson, Delbert G. and Schooler, Nina R. and Marcy, Patricia and Mohamed, Somaia and Kane, John M."
Supported Employment for the Reintegration of Disability Pensioners with Mental Illnesses: A Randomized Controlled Trial,,10.3389/fpubh.2015.00237,True,Supported Employment for the Reintegration of Disability Pensioners with Mental Illnesses_ A Randomized Controlled Trial.pdf,2015,,Frontiers in Public Health,True,SciHub,"Viering, Sandra and Jäger, Matthias and Bärtsch, Bettina and Nordt, Carlos and Rössler, Wulf and Warnke, Ingeborg and Kawohl, Wolfram"
Effects of IPS plus cognitive remediation in early psychosis: 18-month functioning outcomes of a randomized controlled trial,,10.1016/j.schres.2021.07.025,True,Effects of IPS plus cognitive remediation in early psychosis_ 18-month functioning outcomes of a randomized controlled trial.pdf,2021,,Schizophrenia Research,True,SciHub,"van Duin, Daniëlle and de Winter, Lars and Kroon, Hans and Veling, Wim and van Weeghel, Jaap"
Is the “Brainwork Intervention” effective in reducing sick leave for non-permanent workers with psychological problems? Results of a controlled clinical trial,,10.1186/s12889-021-10704-0,True,Is the _Brainwork Intervention_ effective in reducing sick leave for non-permanent workers with psychological problems_ Results of a controlled clinical trial.pdf,2021,,BMC Public Health,True,SciHub,"Audhoe, Selwin S. and Hoving, Jan L. and Zijlstra, Bonne J. H. and Frings-Dresen, Monique H. W. and Nieuwenhuijsen, Karen"
Relationship between self-esteem and employment in people with severe mental illness: A systematic review and meta-analysis,,10.3233/JVR-230045,True,,2023,,Journal of Vocational Rehabilitation,False,,"Deng, Jiaxuan and Sarraf, Lisa and Hotte-Meunier, Adèle and Sauvé, Geneviève"
Effect of Evidence-Based Supported Employment vs Transitional Work on Achieving Steady Work Among Veterans With Posttraumatic Stress Disorder,,10.1001/jamapsychiatry.2017.4472,True,Effect of Evidence-Based Supported Employment vs Transitional Work on Achieving Steady Work Among Veterans With Posttraumatic Stress Disorder.pdf,2018,,JAMA Psychiatry,True,SciHub,"Davis, Lori L. and Kyriakides, Tassos C. and Suris, Alina M. and Ottomanelli, Lisa A. and Mueller, Lisa and Parker, Pamela E. and Resnick, Sandra G. and Toscano, Richard and Scrymgeour, Alexandra A. and Drake, Robert E."
Implementing evidence-based supported employment in Sussex for people with severe mental illness,,10.1177/0308022614567667,True,Implementing evidence-based supported employment in Sussex for people with severe mental illness.pdf,2015,,British Journal of Occupational Therapy,True,SciHub,"van Veggel, Rhonda and Waghorn, Geoffrey and Dias, Shannon"
Long-Term Effects of the Individual Placement and Support Intervention on Employment Status: 6-Year Follow-Up of a Randomized Controlled Trial,,10.3389/fpsyt.2021.709732,True,,2021,,Frontiers in Psychiatry,False,,"Pichler, Eva-Maria and Stulz, Niklaus and Wyder, Lea and Heim, Simone and Watzke, Birgit and Kawohl, Wolfram"
Effectiveness of individual placement and support supported employment for young adults,,10.1111/eip.12175,True,Effectiveness of individual placement and support supported employment for young adults.pdf,2014,,Early Intervention in Psychiatry,True,SciHub,"Bond, Gary R. and Drake, Robert E. and Campbell, Kikuko"
Employment Specialist Competencies for Supported Employment Programs,,10.1007/s10926-013-9482-5,True,Employment Specialist Competencies for Supported Employment Programs.pdf,2013,,Journal of Occupational Rehabilitation,True,SciHub,"Corbière, Marc and Brouwers, Evelien and Lanctôt, Nathalie and van Weeghel, Jaap"
Impacts of Individual Placement and Support (IPS) program of supported employment on employment and psychosocial well-being among individuals with severe mental illness,,10.1192/j.eurpsy.2023.697,True,,2023,,European Psychiatry,False,,"Sipilä, N. and Appelqvist-Schmidlechner, K."
Is Supported Employment Effective for Young Adults with Disability Pension?,,10.3368/jhr.58.4.0319-10105R2,True,,2021,,Journal of Human Resources,False,,"Fogelgren, Mattias and Ornstein, Petra and Rödin, Magnus and Thoursie, Peter Skogman"
Predictors of Employment for People With Mental Illness: Results of a Multicenter Randomized Trial on the Effectiveness of Placement Budgets for Supported Employment,,10.3389/fpsyt.2019.00518,True,Predictors of Employment for People With Mental Illness_ Results of a Multicenter Randomized Trial on the Effectiveness of Placement Budgets for Supported Employment.pdf,2019,,Frontiers in Psychiatry,True,SciHub,"RÃ¶ssler, Wulf and Ujeyl, Mariam and Kawohl, Wolfram and Nordt, Carlos and Lasalvia, Antonio and Haker, Helene and Hengartner, Michael P."
Does Competitive Work Improve Quality of Life for Adults with Severe Mental Illness? Evidence from a Randomized Trial of Supported Employment,,10.1007/s11414-014-9392-0,True,Does Competitive Work Improve Quality of Life for Adults with Severe Mental Illness_ Evidence from a Randomized Trial of Supported Employment.pdf,2014,,The Journal of Behavioral Health Services &amp; Research,True,SciHub,"Gold, Paul B. and Macias, Cathaleene and Rodican, Charles F."
,,10.36148/2284-0249-346,False,,,,,False,,
An RCT Evaluating the Effects of Skills Training and Medication Type on Work Outcomes Among Patients With Schizophrenia,,10.1176/appi.ps.201500171,True,An RCT Evaluating the Effects of Skills Training and Medication Type on Work Outcomes Among Patients With Schizophrenia.pdf,2017,,Psychiatric Services,True,SciHub,"Glynn, Shirley M. and Marder, Stephen R. and Noordsy, Douglas L. and O’Keefe, Christopher and Becker, Deborah R. and Drake, Robert E. and Sugar, Catherine A."
Impacts de la combinaison de programmes de soutien à l’emploi et de remédiation cognitive sur le maintien en emploi de personnes souffrant de schizophrénie : une méta-analyse,,10.1016/j.amp.2018.01.015,True,Impacts de la combinaison de programmes de soutien à l_emploi et de remédiation cognitive sur le maintien en emploi de personnes souffrant de schizophrénie__ une méta-analyse.pdf,2019,,"Annales Médico-psychologiques, revue psychiatrique",True,SciHub,"Sauvé, Geneviève and Lepage, Martin and Corbière, Marc"
Vocational interventions to help adults with long-term health conditions or disabilities gain and maintain paid work: an overview of systematic reviews,,10.1136/bmjopen-2021-049522,True,,2021,,BMJ Open,False,,"Levack, William Mark Magnus and Fadyl, Joanna Kirstin"
Effectiveness of supported employment in non-trial routine implementation: systematic review and meta-analysis,,10.1007/s00127-018-1577-z,True,Effectiveness of supported employment in non-trial routine implementation_ systematic review and meta-analysis.pdf,2018,,Social Psychiatry and Psychiatric Epidemiology,True,SciHub,"Richter, Dirk and Hoffmann, Holger"
Exploring the potential cost-effectiveness of a vocational rehabilitation program for individuals with schizophrenia in a high-income welfare society,,10.1186/s12888-019-2130-7,True,Exploring the potential cost-effectiveness of a vocational rehabilitation program for individuals with schizophrenia in a high-income welfare society.pdf,2019,,BMC Psychiatry,True,SciHub,"Evensen, Stig and Wisløff, Torbjørn and Lystad, June Ullevoldsæter and Bull, Helen and Martinsen, Egil W. and Ueland, Torill and Falkum, Erik"
Comparing Service Use and Costs of Individual Placement and Support With Usual Vocational Services for Veterans With PTSD,,10.1176/appi.ps.202100197,True,,2022,,Psychiatric Services,False,,"Jordan, Neil and Stroupe, Kevin T. and Richman, Joshua and Pogoda, Terri K. and Cao, Lishan and Kertesz, Stefan and Kyriakides, Tassos C. and Bond, Gary R. and Davis, Lori L."
How do supported employment programs work? Answers from a systematic literature review,,10.1007/s10775-022-09533-3,True,,2022,,International Journal for Educational and Vocational Guidance,False,,"Sundermann, Larissa M. and Haunberger, Sigrid and Gisler, Fiona and Kita, Zuzanne"
Benefits of Cognitive Remediation and Supported Employment for Schizophrenia Patients With Poor Community Functioning,,10.1176/appi.ps.201200505,True,Benefits of Cognitive Remediation and Supported Employment for Schizophrenia Patients With Poor Community Functioning.pdf,2014,,Psychiatric Services,True,SciHub,"Bell, Morris D. and Choi, Kee-Hong and Dyer, Christina and Wexler, Bruce E."
Effectiveness of employment‐based interventions for persons experiencing homelessness: A systematic review,,10.1111/hsc.13892,True,,2022,,Health &amp; Social Care in the Community,False,,"Marshall, Carrie Anne and Boland, Leonie and Westover, Lee Ann and Goldszmidt, Rebecca and Bengall, Jordana and Aryobi, Suliman and Isard, Roxanne and Easton, Corinna and Gewurtz, Rebecca"
Can Active Labour Market Programmes Emulate the Mental Health Benefits of Regular Paid Employment? Longitudinal Evidence from the United Kingdom,,10.1177/0950017020946664,True,Can Active Labour Market Programmes Emulate the Mental Health Benefits of Regular Paid Employment_ Longitudinal Evidence from the United Kingdom.pdf,2020,,"Work, Employment and Society",True,SciHub,"Wang, Senhu and Coutts, Adam and Burchell, Brendan and Kamerāde, Daiga and Balderson, Ursula"
Remédiation cognitive et insertion professionnelle dans la schizophrénie,,10.1016/j.encep.2014.04.004,True,Remédiation cognitive et insertion professionnelle dans la schizophrénie.pdf,2014,,L’Encéphale,True,SciHub,"Franck, N."
"EEPIC - Enhancing Employability through Positive Interventions for improving Career potential: the impact of a high support career guidance intervention on the wellbeing, hopefulness, self-efficacy and employability of the long-term unemployed - a study protocol for a randomised controlled trial",,10.1186/s13063-018-2485-y,True,,2018,,Trials,False,,"Whelan, Nuala and McGilloway, Sin√©ad and Murphy, Mary P. and McGuinness, Colm"
Is supported employment effective for Disability Insurance recipients with mental health conditions? Evidence from a randomized experiment in Belgium,,10.1016/j.jhealeco.2024.102958,True,,2025,,Journal of Health Economics,False,,"Fontenay, SÃ©bastien and Tojerow, Ilan"
Young adults at risk of early work disability: who are they?,,10.1186/s12889-018-6095-0,True,Young adults at risk of early work disability_ who are they_.pdf,2018,,BMC Public Health,True,SciHub,"Sveinsdottir, Vigdis and Eriksen, Hege Randi and Baste, Valborg and Hetland, JÃ¸rn and Reme, Silje Endresen"
Vocational rehabilitation for adults with psychotic disorders in a Scandinavian welfare society,,10.1186/s12888-016-1183-0,True,Vocational rehabilitation for adults with psychotic disorders in a Scandinavian welfare society.pdf,2017,,BMC Psychiatry,True,SciHub,"Falkum, Erik and Klungsøyr, Ole and Lystad, June Ullevoldsæter and Bull, Helen Christine and Evensen, Stig and Martinsen, Egil W. and Friis, Svein and Ueland, Torill"
"Influence of an Interdisciplinary Re-employment Programme Among Unemployed Persons with Mental Health Problems on Health, Social Participation and Paid Employment",,10.1007/s10926-017-9704-3,True,Influence of an Interdisciplinary Re-employment Programme Among Unemployed Persons with Mental Health Problems on Health_ Social Participation and Paid Employment.pdf,2017,,Journal of Occupational Rehabilitation,True,SciHub,"Carlier, Bouwine E. and Schuring, Merel and Burdorf, Alex"
Cost-effectiveness of supported employment adapted for people with affective disorders,,10.1080/08039488.2017.1422801,True,Cost-effectiveness of supported employment adapted for people with affective disorders.pdf,2018,,Nordic Journal of Psychiatry,True,SciHub,"Saha, Sanjib and Bejerholm, Ulrika and Gerdtham, Ulf-G and Jarl, Johan"
Enhancing educational and vocational recovery in adolescents and young adults with early psychosis through Supported Employment and Education (SEEearly): study protocol for a multicenter randomized controlled trial,,10.1186/s13063-023-07462-2,True,,2023,,Trials,False,,"Jäckel, D. and Willert, A. and Brose, A. and Leopold, K. and Nischk, D. and Senner, S. and Pogarell, O. and Sachenbacher, S. and Lambert, M. and Rohenkohl, A. and Kling-Lourenco, P. and Rüsch, N. and Bermpohl, F. and Schouler-Ocak, M. and Disselhoff, V. and Skorupa, U. and Bechdolf, A."
Improving vocational outcomes of service users in an <scp>E</scp>arly <scp>I</scp>ntervention in <scp>P</scp>sychosis service,,10.1111/eip.12043,True,Improving vocational outcomes of service users in an _scp_E__scp_arly _scp_I__scp_ntervention in _scp_P__scp_sychosis service.pdf,2013,,Early Intervention in Psychiatry,True,SciHub,"Dudley, Robert and Nicholson, Marsha and Stott, Pauline and Spoors, George"
Effectiveness of job search interventions: A meta-analytic review.,,10.1037/a0035923,True,Effectiveness of job search interventions_ A meta-analytic review..pdf,2014,,Psychological Bulletin,True,SciHub,"Liu, Songqi and Huang, Jason L. and Wang, Mo"
Psychosocial Interventions for Adults With Schizophrenia: An Overview and Update of Systematic Reviews,,10.1176/appi.ps.202000649,True,,2022,,Psychiatric Services,False,,"McDonagh, Marian S. and Dana, Tracy and Kopelovich, Sarah L. and Monroe-DeVita, Maria and Blazina, Ian and Bougatsos, Christina and Grusing, Sara and Selph, Shelley S."
Improving work outcomes of dysthymia (persistent depressive disorder) in an employed population,,10.1016/j.genhosppsych.2015.04.001,True,Improving work outcomes of dysthymia _persistent depressive disorder_ in an employed population.pdf,2015,,General Hospital Psychiatry,True,SciHub,"Adler, David A. and Lerner, Debra and Visco, Zachary L. and Greenhill, Annabel and Chang, Hong and Cymerman, Elina and Azocar, Francisca and Rogers, William H."
